Id,pollutant
1060,0
1061,2
1062,1
1063,2
1064,0
1065,2
1066,0
1067,1
1068,0
1069,0
1070,0
1071,1
1072,0
1073,1
1074,0
1075,2
1076,0
1077,0
1078,0
1079,0
1080,2
1081,2
1082,2
1083,0
1084,0
1085,1
1086,2
1087,0
1088,1
1089,0
1090,2
1091,0
1092,0
1093,0
1094,0
1095,2
1096,1
1097,2
1098,2
1099,2
1100,2
1101,0
1102,2
1103,0
1104,2
1105,0
1106,1
1107,0
1108,2
1109,1
1110,0
1111,1
1112,2
1113,1
1114,0
1115,1
1116,2
1117,0
1118,2
1119,2
1120,2
1121,0
1122,2
1123,0
1124,2
1125,0
1126,2
1127,2
1128,2
1129,1
1130,2
1131,0
1132,2
1133,2
1134,0
1135,1
1136,0
1137,2
1138,0
1139,0
1140,0
1141,1
1142,2
1143,0
1144,2
1145,0
1146,2
1147,0
1148,0
1149,2
1150,1
1151,2
1152,0
1153,1
1154,0
1155,2
1156,2
1157,2
1158,0
1159,0
1160,2
1161,2
1162,2
1163,1
1164,1
1165,0
1166,2
1167,1
1168,1
1169,1
1170,2
1171,1
1172,0
1173,0
1174,2
1175,2
1176,0
1177,0
1178,0
1179,2
1180,2
1181,0
1182,0
1183,2
1184,0
1185,2
1186,1
1187,2
1188,2
1189,1
1190,1
1191,2
1192,2
1193,2
1194,1
1195,2
1196,2
1197,1
1198,0
1199,2
1200,0
1201,0
1202,0
1203,1
1204,1
1205,2
1206,2
1207,2
1208,1
1209,2
1210,0
1211,0
1212,2
1213,2
1214,0
1215,0
1216,0
1217,2
1218,1
1219,2
1220,2
1221,0
1222,2
1223,2
1224,2
1225,2
1226,2
1227,1
1228,2
1229,2
1230,2
1231,2
1232,2
1233,0
1234,2
1235,1
1236,0
1237,1
1238,1
1239,2
1240,0
1241,0
1242,1
1243,2
1244,2
1245,0
1246,1
1247,0
1248,1
1249,1
1250,2
1251,2
1252,1
1253,2
1254,2
1255,2
1256,1
1257,2
1258,0
1259,2
1260,0
1261,1
1262,1
1263,2
1264,0
1265,2
1266,0
1267,1
1268,0
1269,2
1270,1
1271,2
1272,1
1273,1
1274,1
1275,2
1276,2
1277,2
1278,2
1279,2
1280,1
1281,1
1282,1
1283,0
1284,2
1285,0
1286,1
1287,1
1288,1
1289,0
1290,2
1291,0
1292,2
1293,1
1294,2
1295,2
1296,0
1297,0
1298,0
1299,2
1300,2
1301,2
1302,0
1303,2
1304,1
1305,1
1306,1
1307,2
1308,2
1309,0
1310,1
1311,1
1312,2
1313,1
1314,2
1315,1
1316,1
1317,1
1318,1
1319,1
1320,1
1321,2
1322,2
1323,1
1324,2
1325,1
1326,0
1327,1
1328,2
1329,2
1330,2
1331,2
1332,0
1333,0
1334,2
1335,1
1336,1
1337,0
1338,0
1339,0
1340,0
1341,2
1342,0
1343,1
1344,0
1345,1
1346,1
1347,1
1348,0
1349,0
1350,2
1351,0
1352,1
1353,2
1354,2
1355,2
1356,0
1357,1
1358,2
1359,0
1360,2
1361,1
1362,0
1363,2
1364,2
1365,0
1366,1
1367,2
1368,2
1369,2
1370,0
1371,1
1372,0
1373,1
1374,0
1375,1
1376,2
1377,2
1378,1
1379,2
1380,2
1381,1
1382,0
1383,2
1384,1
1385,2
1386,1
1387,0
1388,0
1389,2
1390,2
1391,1
1392,0
1393,1
1394,2
1395,2
1396,1
1397,2
1398,0
1399,2
1400,2
1401,2
1402,0
1403,2
1404,0
1405,1
1406,1
1407,0
1408,1
1409,2
1410,1
1411,0
1412,0
1413,2
1414,2
1415,0
1416,1
1417,0
1418,2
1419,2
1420,2
1421,0
1422,1
1423,2
1424,1
1425,1
1426,1
1427,1
1428,0
1429,2
1430,0
1431,1
1432,0
1433,1
1434,2
1435,1
1436,1
1437,2
1438,2
1439,0
1440,0
1441,1
1442,1
1443,2
1444,1
1445,2
1446,0
1447,0
1448,1
1449,2
1450,0
1451,1
1452,2
1453,1
1454,2
1455,2
1456,0
1457,2
1458,0
1459,0
1460,2
1461,1
1462,2
1463,2
1464,0
1465,2
1466,1
1467,0
1468,0
1469,1
1470,1
1471,2
1472,0
1473,0
1474,2
1475,2
1476,1
1477,0
1478,1
1479,2
1480,1
1481,1
1482,1
1483,1
1484,0
1485,0
1486,1
1487,0
1488,1
1489,0
1490,1
1491,0
1492,2
1493,2
1494,2
1495,1
1496,2
1497,2
1498,1
1499,0
1500,1
1501,0
1502,1
1503,0
1504,2
1505,0
1506,2
1507,2
1508,0
1509,1
1510,2
1511,0
1512,1
1513,0
1514,1
1515,0
1516,2
1517,2
1518,0
1519,1
1520,2
1521,0
1522,2
1523,2
1524,0
1525,1
1526,2
1527,2
1528,2
1529,2
1530,1
1531,1
1532,1
1533,0
1534,0
1535,0
1536,0
1537,0
1538,1
1539,2
1540,1
1541,2
1542,0
1543,2
1544,0
1545,2
1546,1
1547,2
1548,0
1549,1
1550,1
1551,2
1552,0
1553,1
1554,2
1555,0
1556,1
1557,0
1558,1
1559,1
1560,0
1561,1
1562,2
1563,1
1564,0
1565,1
1566,0
1567,2
1568,2
1569,2
1570,2
1571,1
1572,2
1573,2
1574,2
1575,1
1576,2
1577,2
1578,1
1579,2
1580,2
1581,2
1582,0
1583,0
1584,1
1585,0
1586,0
1587,1
1588,2
1589,0
1590,2
1591,2
1592,1
1593,0
1594,0
1595,2
1596,0
1597,1
1598,0
1599,0
1600,0
1601,1
1602,0
1603,0
1604,1
1605,2
1606,0
1607,1
1608,0
1609,1
1610,0
1611,2
1612,2
1613,2
1614,2
1615,1
1616,0
1617,1
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,2
1625,2
1626,2
1627,1
1628,2
1629,2
1630,0
1631,1
1632,2
1633,0
1634,1
1635,0
1636,2
1637,2
1638,0
1639,0
1640,0
1641,1
1642,2
1643,1
1644,1
1645,1
1646,0
1647,0
1648,2
1649,2
1650,2
1651,2
1652,1
1653,2
1654,1
1655,2
1656,1
1657,1
1658,2
1659,0
1660,1
1661,0
1662,2
1663,1
1664,1
1665,1
1666,1
1667,1
1668,2
1669,0
1670,2
1671,0
1672,0
1673,1
1674,2
1675,1
1676,2
1677,0
1678,2
1679,2
1680,0
1681,1
1682,0
1683,2
1684,1
1685,1
1686,1
1687,1
1688,2
1689,1
1690,1
1691,1
1692,1
1693,0
1694,1
1695,0
1696,2
1697,1
1698,1
1699,2
1700,0
1701,0
1702,1
1703,2
1704,1
1705,0
1706,0
1707,1
1708,1
1709,2
1710,2
1711,2
1712,2
1713,2
1714,1
1715,0
1716,1
1717,0
1718,1
1719,2
1720,2
1721,1
1722,0
1723,0
1724,1
1725,1
1726,2
1727,1
1728,0
1729,1
1730,0
1731,0
1732,1
1733,2
1734,1
1735,1
1736,2
1737,1
1738,0
1739,2
1740,2
1741,1
1742,1
1743,1
1744,0
1745,0
1746,0
1747,1
1748,0
1749,0
1750,0
1751,2
1752,1
1753,2
1754,2
1755,1
1756,2
1757,2
1758,1
1759,2
1760,0
1761,1
1762,2
1763,2
1764,0
1765,0
1766,2
1767,2
1768,2
1769,0
1770,1
1771,2
1772,0
1773,2
1774,0
1775,1
1776,0
1777,2
1778,1
1779,2
1780,0
1781,1
1782,0
1783,2
1784,2
1785,0
1786,2
1787,0
1788,2
1789,0
1790,1
1791,2
1792,0
1793,0
1794,2
1795,2
1796,1
1797,0
1798,2
1799,2
1800,2
1801,0
1802,2
1803,0
1804,2
1805,0
1806,1
1807,1
1808,2
1809,2
1810,2
1811,1
1812,1
1813,1
1814,2
1815,2
1816,1
1817,1
1818,0
1819,2
1820,1
1821,2
1822,0
1823,0
1824,1
1825,1
1826,1
1827,1
1828,1
1829,1
1830,2
1831,2
1832,2
1833,0
1834,1
1835,2
1836,2
1837,1
1838,2
1839,2
1840,1
1841,1
1842,2
1843,1
1844,1
1845,2
1846,0
1847,0
1848,2
1849,2
1850,0
1851,1
1852,2
1853,2
1854,2
1855,1
1856,0
1857,1
1858,1
1859,2
1860,2
1861,2
1862,1
1863,2
1864,2
1865,1
1866,0
1867,2
1868,1
1869,2
1870,2
1871,1
1872,1
1873,2
1874,2
1875,0
1876,1
1877,0
1878,1
1879,0
1880,0
1881,2
1882,1
1883,0
1884,1
1885,0
1886,2
1887,2
1888,1
1889,2
1890,1
1891,1
1892,0
1893,1
1894,1
1895,0
1896,0
1897,2
1898,2
1899,1
1900,1
1901,0
1902,0
1903,1
1904,1
1905,0
1906,0
1907,1
1908,0
1909,2
1910,2
1911,1
1912,2
1913,2
1914,1
1915,1
1916,2
1917,2
1918,0
1919,2
1920,2
1921,1
1922,0
1923,0
1924,1
1925,2
1926,1
1927,1
1928,0
1929,0
1930,1
1931,2
1932,1
1933,1
1934,2
1935,2
1936,2
1937,2
1938,2
1939,1
1940,0
1941,0
1942,1
1943,1
1944,2
1945,0
1946,0
1947,1
1948,2
1949,0
1950,0
1951,1
1952,2
1953,2
1954,2
1955,1
1956,1
1957,1
1958,2
1959,1
1960,1
1961,2
1962,2
1963,0
1964,2
1965,1
1966,0
1967,2
1968,1
1969,2
1970,2
1971,1
1972,1
1973,2
1974,2
1975,0
1976,0
1977,0
1978,2
1979,2
1980,1
1981,2
1982,2
1983,0
1984,1
1985,1
1986,0
1987,1
1988,0
1989,2
1990,1
1991,1
1992,1
1993,0
1994,1
1995,2
1996,2
1997,0
1998,1
1999,0
2000,0
2001,2
2002,1
2003,2
2004,2
2005,0
2006,1
2007,1
2008,1
2009,2
2010,1
2011,0
2012,2
2013,0
2014,2
2015,2
2016,2
2017,0
2018,0
2019,2
2020,1
2021,1
2022,2
2023,1
2024,1
2025,2
2026,1
2027,0
2028,0
2029,2
2030,1
2031,2
2032,1
2033,2
2034,1
2035,0
2036,0
2037,2
2038,2
2039,2
2040,0
2041,2
2042,2
2043,0
2044,1
2045,2
2046,2
2047,1
2048,0
2049,0
2050,0
2051,0
2052,2
2053,1
2054,1
2055,2
2056,0
2057,0
2058,2
2059,1
2060,1
2061,2
2062,1
2063,1
2064,2
2065,1
2066,2
2067,1
2068,2
2069,2
2070,2
2071,0
2072,0
2073,1
2074,1
2075,2
2076,0
2077,1
2078,2
2079,2
2080,0
2081,0
2082,1
2083,1
2084,0
2085,2
2086,2
2087,1
2088,2
2089,2
2090,1
2091,2
2092,1
2093,0
2094,0
2095,0
2096,0
2097,2
2098,2
2099,2
2100,1
2101,1
2102,0
2103,1
2104,1
2105,1
2106,2
2107,1
2108,0
2109,1
2110,0
2111,1
2112,2
2113,2
2114,0
2115,2
2116,2
2117,0
2118,1
2119,1
2120,1
2121,1
2122,1
2123,0
2124,0
2125,1
2126,1
2127,2
2128,2
2129,2
2130,2
2131,1
2132,0
2133,1
2134,2
2135,0
2136,0
2137,2
2138,0
2139,2
2140,2
2141,0
2142,1
2143,0
2144,2
2145,0
2146,0
2147,1
2148,0
2149,2
2150,1
2151,2
2152,2
2153,1
2154,0
2155,2
2156,2
2157,0
2158,0
2159,0
2160,0
2161,0
2162,2
2163,0
2164,2
2165,0
2166,2
2167,0
2168,1
2169,1
2170,2
2171,0
2172,2
2173,1
2174,2
2175,2
2176,2
2177,2
2178,1
2179,2
2180,2
2181,1
2182,0
2183,0
2184,1
2185,2
2186,2
2187,2
2188,1
2189,1
2190,1
2191,1
2192,2
2193,2
2194,2
2195,0
2196,2
2197,0
2198,2
2199,2
2200,1
2201,1
2202,2
2203,1
2204,1
2205,1
2206,0
2207,0
2208,0
2209,1
2210,1
2211,1
2212,2
2213,2
2214,1
2215,1
2216,2
2217,1
2218,1
2219,1
2220,1
2221,1
2222,2
2223,0
2224,0
2225,1
2226,1
2227,0
2228,2
2229,0
2230,1
2231,0
2232,1
2233,1
2234,1
2235,0
2236,0
2237,1
2238,0
2239,2
2240,1
2241,1
2242,0
2243,0
2244,0
2245,1
2246,2
2247,2
2248,1
2249,1
2250,1
2251,0
2252,1
2253,2
2254,0
2255,1
2256,2
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,1
2264,1
2265,2
2266,0
2267,2
2268,1
2269,0
2270,2
2271,2
2272,1
2273,0
2274,0
2275,1
2276,2
2277,0
2278,1
2279,0
2280,0
2281,2
2282,1
2283,2
2284,2
2285,1
2286,0
2287,2
2288,1
2289,0
2290,0
2291,2
2292,2
2293,1
2294,2
2295,0
2296,2
2297,1
2298,2
2299,2
2300,1
2301,2
2302,1
2303,1
2304,0
2305,1
2306,0
2307,2
2308,2
2309,2
2310,2
2311,0
2312,2
2313,0
2314,1
2315,0
2316,1
2317,2
2318,2
2319,2
2320,0
2321,2
2322,1
2323,2
2324,0
2325,2
2326,1
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,2
2337,2
2338,1
2339,0
2340,1
2341,1
2342,2
2343,1
2344,1
2345,1
2346,1
2347,0
2348,1
2349,2
2350,1
2351,2
2352,1
2353,0
2354,2
2355,1
2356,2
2357,2
2358,2
2359,2
2360,2
2361,1
2362,1
2363,1
2364,1
2365,1
2366,0
2367,2
2368,1
2369,1
2370,2
2371,0
2372,1
2373,2
2374,0
2375,2
2376,2
2377,1
2378,2
2379,2
2380,0
2381,1
2382,0
2383,2
2384,1
2385,0
2386,0
2387,2
2388,0
2389,0
2390,1
2391,0
2392,2
2393,1
2394,0
2395,0
2396,1
2397,2
2398,2
2399,2
2400,1
2401,2
2402,1
2403,0
2404,2
2405,1
2406,1
2407,2
2408,1
2409,2
2410,1
2411,1
2412,0
2413,1
2414,0
2415,1
2416,2
2417,1
2418,0
2419,1
2420,1
2421,2
2422,2
2423,2
2424,0
2425,2
2426,2
2427,1
2428,2
2429,0
2430,2
2431,0
2432,0
2433,2
2434,0
2435,0
2436,2
2437,1
2438,0
2439,1
2440,0
2441,1
2442,1
2443,2
2444,0
2445,0
2446,1
2447,0
2448,0
2449,2
2450,1
2451,2
2452,1
2453,0
2454,0
2455,0
2456,1
2457,2
2458,0
2459,0
2460,2
2461,0
2462,2
2463,0
2464,0
2465,1
2466,2
2467,2
2468,0
2469,0
2470,2
2471,0
2472,1
2473,2
2474,0
2475,0
2476,2
2477,1
2478,2
2479,0
2480,0
2481,1
2482,2
2483,1
2484,1
2485,1
2486,2
2487,0
2488,0
2489,1
2490,0
2491,1
2492,1
2493,2
2494,0
2495,2
2496,0
2497,0
2498,1
2499,2
2500,2
2501,2
2502,2
2503,2
2504,0
2505,0
2506,0
2507,1
2508,0
2509,0
2510,0
2511,2
2512,1
2513,0
2514,1
2515,1
2516,1
2517,2
2518,2
2519,1
2520,2
2521,2
2522,1
2523,1
2524,2
2525,2
2526,2
2527,2
2528,1
2529,0
2530,2
2531,2
2532,1
2533,0
2534,0
2535,0
2536,0
2537,1
2538,2
2539,2
2540,0
2541,0
2542,2
2543,2
2544,2
2545,2
2546,1
2547,2
2548,0
2549,1
2550,2
2551,1
2552,2
2553,0
2554,0
2555,0
2556,2
2557,1
2558,2
2559,1
2560,0
2561,2
2562,0
2563,1
2564,2
2565,2
2566,0
2567,2
2568,1
2569,1
2570,0
2571,1
2572,1
2573,0
2574,1
2575,0
2576,2
2577,1
2578,0
2579,1
2580,2
2581,0
2582,2
2583,2
2584,0
2585,1
2586,0
2587,2
2588,1
2589,2
2590,2
2591,1
2592,1
2593,0
2594,1
2595,0
2596,1
2597,1
2598,2
2599,0
2600,0
2601,2
2602,1
2603,2
2604,2
2605,2
2606,2
2607,2
2608,0
2609,2
2610,2
2611,1
2612,2
2613,1
2614,2
2615,1
2616,0
2617,2
2618,2
2619,2
2620,2
2621,0
2622,1
2623,2
2624,2
2625,0
2626,0
2627,0
2628,0
2629,0
2630,1
2631,0
2632,1
2633,2
2634,2
2635,0
2636,0
2637,1
2638,0
2639,2
2640,0
2641,0
2642,2
2643,2
2644,1
2645,1
2646,1
2647,2
2648,0
2649,0
2650,1
2651,2
2652,2
2653,2
2654,2
2655,1
2656,2
2657,0
2658,2
2659,1
2660,0
2661,0
2662,2
2663,2
2664,0
2665,1
2666,2
2667,1
2668,2
2669,1
2670,2
2671,1
2672,0
2673,0
2674,0
2675,2
2676,1
2677,1
2678,0
2679,0
2680,0
2681,1
2682,2
2683,2
2684,2
2685,2
2686,2
2687,0
2688,2
2689,1
2690,0
2691,1
2692,0
2693,2
2694,0
2695,0
2696,2
2697,2
2698,1
2699,1
2700,2
2701,0
2702,0
2703,0
2704,2
2705,1
2706,1
2707,2
2708,0
2709,2
2710,2
2711,0
2712,2
2713,1
2714,2
2715,0
2716,0
2717,0
2718,0
2719,0
2720,2
2721,2
2722,2
2723,2
2724,1
2725,1
2726,2
2727,0
2728,1
2729,0
2730,1
2731,2
2732,2
2733,1
2734,0
2735,2
2736,1
2737,1
2738,0
2739,0
2740,2
2741,1
2742,1
2743,1
2744,2
2745,1
2746,2
2747,1
2748,0
2749,2
2750,0
2751,1
2752,0
2753,2
2754,2
2755,2
2756,1
2757,2
2758,1
2759,0
2760,0
2761,2
2762,2
2763,0
2764,1
2765,2
2766,2
2767,1
2768,2
2769,1
2770,2
2771,2
2772,1
2773,0
2774,2
2775,2
2776,1
2777,2
2778,2
2779,2
2780,1
2781,0
2782,0
2783,1
2784,2
2785,2
2786,2
2787,1
2788,1
2789,0
2790,2
2791,0
2792,0
2793,2
2794,2
2795,2
2796,0
2797,0
2798,2
2799,0
2800,0
2801,1
2802,2
2803,2
2804,2
2805,2
2806,0
2807,0
2808,1
2809,0
2810,0
2811,1
2812,0
2813,2
2814,1
2815,2
2816,2
2817,0
2818,0
2819,1
2820,0
2821,1
2822,2
2823,2
2824,0
2825,0
2826,0
2827,2
2828,1
2829,2
2830,2
2831,2
2832,2
2833,0
2834,0
2835,2
2836,0
2837,2
2838,2
2839,1
2840,0
2841,2
2842,1
2843,0
2844,0
2845,2
2846,1
2847,1
2848,1
2849,2
2850,0
2851,1
2852,1
2853,2
2854,1
2855,2
2856,2
2857,2
2858,1
2859,2
2860,0
2861,0
2862,0
2863,0
2864,0
2865,2
2866,2
2867,0
2868,2
2869,2
2870,2
2871,1
2872,2
2873,2
2874,1
2875,1
2876,1
2877,2
2878,2
2879,2
2880,1
2881,2
2882,1
2883,2
2884,0
2885,0
2886,1
2887,0
2888,2
2889,1
2890,2
2891,2
2892,1
2893,2
2894,1
2895,0
2896,2
2897,0
2898,0
2899,2
2900,0
2901,1
2902,0
2903,1
2904,2
2905,1
2906,0
2907,0
2908,1
2909,2
2910,0
2911,2
2912,1
2913,1
2914,2
2915,2
2916,1
2917,2
2918,0
2919,0
2920,2
2921,2
2922,1
2923,0
2924,2
2925,2
2926,0
2927,1
2928,1
2929,2
2930,1
2931,0
2932,1
2933,2
2934,2
2935,1
2936,2
2937,0
2938,1
2939,1
2940,1
2941,1
2942,1
2943,2
2944,0
2945,2
2946,1
2947,1
2948,1
2949,2
2950,0
2951,1
2952,0
2953,2
2954,1
2955,1
2956,2
2957,1
2958,0
2959,1
2960,1
2961,0
2962,2
2963,0
2964,0
2965,2
2966,0
2967,2
2968,2
2969,0
2970,2
2971,0
2972,0
2973,1
2974,1
2975,0
2976,1
2977,0
2978,2
2979,0
2980,2
2981,1
2982,0
2983,2
2984,0
2985,0
2986,2
2987,2
2988,1
2989,1
2990,0
2991,2
2992,2
2993,0
2994,0
2995,1
